C:\Users\92997\AppData\Local\Programs\Python\Python36\python.exe "D:\Software\PyCharm Community Edition 2019.1\helpers\pydev\pydevconsole.py" --mode=client --port=57251
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['D:\\cjk\\隐私与AI\\安全多方计算\\MPC_adult', 'D:/cjk/隐私与AI/安全多方计算/MPC_adult'])
Python 3.6.3 (v3.6.3:2c5fed8, Oct  3 2017, 18:11:49) [MSC v.1900 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.0.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.0.1
Python 3.6.3 (v3.6.3:2c5fed8, Oct  3 2017, 18:11:49) [MSC v.1900 64 bit (AMD64)] on win32
runfile('D:/cjk/隐私与AI/安全多方计算/MPC_adult/main.py', wdir='D:/cjk/隐私与AI/安全多方计算/MPC_adult')
Backend TkAgg is interactive backend. Turning interactive mode on.
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.
WARNING:tensorflow:From C:\Users\92997\AppData\Local\Programs\Python\Python36\lib\site-packages\tensorflow\python\framework\op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From C:\Users\92997\AppData\Local\Programs\Python\Python36\lib\site-packages\tensorflow\python\ops\math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-10-26 17:09:38.862648: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
Training VAE
Epoch: 0/20000	Cost: 155.743927	 131.393311
Epoch: 500/20000	Cost: 24.145557	 23.237436
Epoch: 1000/20000	Cost: 23.112961	 21.877819
Epoch: 1500/20000	Cost: 22.930199	 21.925610
Epoch: 2000/20000	Cost: 27.956955	 20.812771
Epoch: 2500/20000	Cost: 20.478697	 25.076351
Epoch: 3000/20000	Cost: 25.113447	 21.305321
Epoch: 3500/20000	Cost: 21.730251	 22.718330
Epoch: 4000/20000	Cost: 21.479639	 19.896175
Epoch: 4500/20000	Cost: 22.895941	 20.828159
Epoch: 5000/20000	Cost: 19.746731	 20.411545
Epoch: 5500/20000	Cost: 20.350399	 21.143816
Epoch: 6000/20000	Cost: 20.409523	 21.135952
Epoch: 6500/20000	Cost: 19.798096	 21.026667
Epoch: 7000/20000	Cost: 21.429089	 19.274336
Epoch: 7500/20000	Cost: 18.736694	 20.032070
Epoch: 8000/20000	Cost: 19.622831	 20.662342
Epoch: 8500/20000	Cost: 19.589283	 19.650475
Epoch: 9000/20000	Cost: 19.115303	 18.331097
Epoch: 9500/20000	Cost: 18.035189	 19.222076
Epoch: 10000/20000	Cost: 18.005302	 18.898056
Epoch: 10500/20000	Cost: 19.142061	 16.772179
Epoch: 11000/20000	Cost: 18.300911	 18.232824
Epoch: 11500/20000	Cost: 17.803879	 18.176552
Epoch: 12000/20000	Cost: 18.431984	 18.527180
Epoch: 12500/20000	Cost: 19.594128	 17.939970
Epoch: 13000/20000	Cost: 19.276154	 17.619896
Epoch: 13500/20000	Cost: 19.803007	 18.642429
Epoch: 14000/20000	Cost: 18.728912	 18.677315
Epoch: 14500/20000	Cost: 20.805199	 18.455482
Epoch: 15000/20000	Cost: 20.328209	 17.953861
Epoch: 15500/20000	Cost: 18.235279	 23.033524
Epoch: 16000/20000	Cost: 18.477940	 17.379204
Epoch: 16500/20000	Cost: 24.546072	 17.102444
Epoch: 17000/20000	Cost: 17.103432	 18.018406
Epoch: 17500/20000	Cost: 20.418842	 17.859665
Epoch: 18000/20000	Cost: 17.784065	 19.308777
Epoch: 18500/20000	Cost: 17.448330	 17.174391
Epoch: 19000/20000	Cost: 17.619953	 16.549698
Epoch: 19500/20000	Cost: 20.416267	 17.166388
Training AAE
Epoch: 0/10000	Loss: 114.816185	1.219958	3.393225
Epoch:   410/1000	Loss: 0.493647	Acc: 0.789062	 0.828125
Epoch:   420/1000	Loss: 0.452031	Acc: 0.867188	 0.859375
Epoch:   430/1000	Loss: 0.496807	Acc: 0.789062	 0.812500
Epoch:   440/1000	Loss: 0.535150	Acc: 0.765625	 0.796875
Epoch:   450/1000	Loss: 0.514190	Acc: 0.789062	 0.765625
Epoch:   460/1000	Loss: 0.523485	Acc: 0.796875	 0.804688
Epoch:   470/1000	Loss: 0.533335	Acc: 0.804688	 0.851562
Epoch:   480/1000	Loss: 0.439091	Acc: 0.867188	 0.789062
Epoch:   490/1000	Loss: 0.552446	Acc: 0.750000	 0.812500
Epoch:   500/1000	Loss: 0.486352	Acc: 0.812500	 0.804688
Epoch:   510/1000	Loss: 0.551155	Acc: 0.765625	 0.789062
Epoch:   520/1000	Loss: 0.469412	Acc: 0.820312	 0.757812
Epoch:   530/1000	Loss: 0.477248	Acc: 0.812500	 0.828125
Epoch:   540/1000	Loss: 0.505568	Acc: 0.789062	 0.773438
Epoch:   550/1000	Loss: 0.477186	Acc: 0.812500	 0.781250
Epoch:   560/1000	Loss: 0.477965	Acc: 0.781250	 0.757812
Epoch:   570/1000	Loss: 0.476957	Acc: 0.820312	 0.750000
Epoch:   580/1000	Loss: 0.506266	Acc: 0.765625	 0.781250
Epoch:   590/1000	Loss: 0.445791	Acc: 0.804688	 0.828125
Epoch:   600/1000	Loss: 0.400939	Acc: 0.875000	 0.742188
Epoch:   610/1000	Loss: 0.455448	Acc: 0.843750	 0.812500
Epoch:   620/1000	Loss: 0.486970	Acc: 0.812500	 0.781250
Epoch:   630/1000	Loss: 0.509086	Acc: 0.789062	 0.765625
Epoch:   640/1000	Loss: 0.428260	Acc: 0.835938	 0.828125
Epoch:   650/1000	Loss: 0.465653	Acc: 0.804688	 0.757812
Epoch:   660/1000	Loss: 0.414926	Acc: 0.859375	 0.726562
Epoch:   670/1000	Loss: 0.467758	Acc: 0.804688	 0.843750
Epoch:   680/1000	Loss: 0.474860	Acc: 0.789062	 0.789062
Epoch:   690/1000	Loss: 0.499528	Acc: 0.796875	 0.796875
Epoch:   700/1000	Loss: 0.529753	Acc: 0.734375	 0.703125
Epoch:   710/1000	Loss: 0.451592	Acc: 0.812500	 0.773438
Epoch:   720/1000	Loss: 0.497172	Acc: 0.773438	 0.757812
Epoch:   730/1000	Loss: 0.473904	Acc: 0.773438	 0.796875
Epoch:   740/1000	Loss: 0.475712	Acc: 0.781250	 0.757812
Epoch:   750/1000	Loss: 0.572207	Acc: 0.757812	 0.804688
Epoch:   760/1000	Loss: 0.466130	Acc: 0.789062	 0.765625
Epoch:   770/1000	Loss: 0.441597	Acc: 0.828125	 0.820312
Epoch:   780/1000	Loss: 0.436083	Acc: 0.835938	 0.781250
Epoch:   790/1000	Loss: 0.470958	Acc: 0.796875	 0.781250
Epoch:   800/1000	Loss: 0.513873	Acc: 0.773438	 0.789062
Epoch:   810/1000	Loss: 0.448430	Acc: 0.804688	 0.796875
Epoch:   820/1000	Loss: 0.500662	Acc: 0.750000	 0.859375
Epoch:   830/1000	Loss: 0.413311	Acc: 0.835938	 0.773438
Epoch:   840/1000	Loss: 0.448594	Acc: 0.773438	 0.796875
Epoch:   850/1000	Loss: 0.529150	Acc: 0.765625	 0.781250
Epoch:   860/1000	Loss: 0.466612	Acc: 0.812500	 0.734375
Epoch:   870/1000	Loss: 0.479758	Acc: 0.789062	 0.781250
Epoch:   880/1000	Loss: 0.544756	Acc: 0.687500	 0.726562
Epoch:   890/1000	Loss: 0.480812	Acc: 0.765625	 0.781250
Epoch:   900/1000	Loss: 0.485432	Acc: 0.781250	 0.820312
Epoch:   910/1000	Loss: 0.493320	Acc: 0.773438	 0.835938
Epoch:   920/1000	Loss: 0.510450	Acc: 0.757812	 0.804688
Epoch:   930/1000	Loss: 0.503211	Acc: 0.757812	 0.828125
Epoch:   940/1000	Loss: 0.410260	Acc: 0.843750	 0.812500
Epoch:   950/1000	Loss: 0.376471	Acc: 0.843750	 0.820312
Epoch:   960/1000	Loss: 0.471121	Acc: 0.750000	 0.796875
Epoch:   970/1000	Loss: 0.458861	Acc: 0.812500	 0.812500
Epoch:   980/1000	Loss: 0.496504	Acc: 0.757812	 0.765625
Epoch:   990/1000	Loss: 0.559299	Acc: 0.773438	 0.765625
